City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Santa Rosa,PH,82.11,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
5,Catuday,PH,79.72,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
6,Yellowknife,CA,75.72,broken clouds,62.456,-114.3525,The Explorer Hotel
7,Djenne,ML,98.42,clear sky,13.9061,-4.5533,Hôtel Chez Baba
16,Rikitea,PF,75.43,overcast clouds,-23.1203,-134.9692,People ThankYou
19,Puerto Ayora,EC,78.76,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Maraba,BR,84.38,moderate rain,-5.3686,-49.1178,Hotel Del Principe
22,Atuona,PF,77.61,few clouds,-9.8,-139.0333,Villa Enata
23,Fortuna,US,79.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
25,Olinda,BR,80.33,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
27,Touros,BR,76.87,clear sky,-5.1989,-35.4608,INN NEW HORIZON
32,San Policarpo,PH,76.82,heavy intensity rain,12.1791,125.5072,Agapita M. Nicart
33,Hilo,US,84.27,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
34,Kapaa,US,81.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Bethel,US,78.69,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
38,Khao Wong,TH,76.86,overcast clouds,16.7001,104.0902,ลำน้ำยังรีสอร์ท
45,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
46,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
49,Garowe,SO,82.89,scattered clouds,8.4054,48.4845,Curubo Hotel
52,Cabo San Lucas,MX,90.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
61,Lompoc,US,96.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
62,Claresholm,CA,75.11,overcast clouds,50.0333,-113.5852,Bluebird Motel
65,Butaritari,KI,82.6,light rain,3.0707,172.7902,Isles Sunset Lodge
67,Cam Ranh,VN,80.56,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
